5.150000e-05	2.180000e-03	3.507767e+02
5.150000e-05	2.190000e-03	3.412148e+02
5.150000e-05	2.200000e-03	3.318849e+02
5.150000e-05	2.210000e-03	3.227930e+02
5.150000e-05	2.220000e-03	3.139463e+02
5.150000e-05	2.230000e-03	3.053560e+02
5.150000e-05	2.240000e-03	2.970267e+02
5.150000e-05	2.250000e-03	2.889623e+02
5.150000e-05	2.260000e-03	2.811408e+02
5.150000e-05	2.270000e-03	2.735964e+02
5.150000e-05	2.280000e-03	2.663372e+02
5.150000e-05	2.290000e-03	2.593748e+02
5.150000e-05	2.300000e-03	2.527124e+02
5.150000e-05	2.310000e-03	2.463512e+02
5.150000e-05	2.320000e-03	2.402837e+02
5.150000e-05	2.330000e-03	2.344970e+02
5.150000e-05	2.340000e-03	2.289749e+02
5.150000e-05	2.350000e-03	2.237366e+02
5.150000e-05	2.360000e-03	2.187825e+02
5.150000e-05	2.370000e-03	2.141136e+02
5.150000e-05	2.380000e-03	2.097282e+02
5.150000e-05	2.390000e-03	2.056309e+02
5.150000e-05	2.400000e-03	2.017987e+02
5.150000e-05	2.410000e-03	1.982433e+02
5.150000e-05	2.420000e-03	1.949311e+02
5.150000e-05	2.430000e-03	1.919611e+02
5.150000e-05	2.440000e-03	1.888272e+02
5.150000e-05	2.450000e-03	1.858062e+02
5.150000e-05	2.460000e-03	1.831042e+02
5.150000e-05	2.470000e-03	1.806939e+02
5.150000e-05	2.480000e-03	1.786129e+02
5.150000e-05	2.490000e-03	1.768266e+02
5.150000e-05	2.500000e-03	1.753170e+02
5.150000e-05	2.510000e-03	1.741268e+02
5.150000e-05	2.520000e-03	1.731804e+02
5.150000e-05	2.530000e-03	1.725651e+02
5.150000e-05	2.540000e-03	1.722178e+02
5.150000e-05	2.550000e-03	1.722014e+02
5.150000e-05	2.560000e-03	1.724422e+02
5.150000e-05	2.570000e-03	1.730050e+02
5.150000e-05	2.580000e-03	1.738218e+02
5.150000e-05	2.590000e-03	1.749494e+02
5.150000e-05	2.600000e-03	1.763053e+02
5.150000e-05	2.610000e-03	1.779677e+02
5.150000e-05	2.620000e-03	1.799024e+02
5.150000e-05	2.630000e-03	1.820999e+02
5.150000e-05	2.640000e-03	1.845747e+02
5.150000e-05	2.650000e-03	1.872977e+02
5.150000e-05	2.660000e-03	1.903262e+02
5.150000e-05	2.670000e-03	1.935758e+02
5.150000e-05	2.680000e-03	1.971189e+02
5.150000e-05	2.690000e-03	2.009541e+02
5.150000e-05	2.700000e-03	2.049915e+02
5.150000e-05	2.710000e-03	2.093329e+02
5.150000e-05	2.720000e-03	2.139486e+02
5.150000e-05	2.730000e-03	2.187873e+02
5.150000e-05	2.740000e-03	2.239160e+02
5.150000e-05	2.750000e-03	2.292739e+02
5.150000e-05	2.760000e-03	2.348627e+02
5.150000e-05	2.770000e-03	2.407221e+02
5.150000e-05	2.780000e-03	2.467680e+02
5.150000e-05	2.790000e-03	2.530376e+02
5.150000e-05	2.800000e-03	2.595406e+02
